name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
Cutibacterium acnes	1747	S	643	22	665	0.0808117633
Stenotrophomonas maltophilia	40324	S	435	164	599	0.0727913477
Pseudomonas oryzihabitans	47885	S	385	29	414	0.0503098797
Klebsiella pneumoniae	573	S	57	223	280	0.0340260056
Curtobacterium flaccumfaciens	2035	S	252	12	264	0.0320816624
Pseudomonas fluorescens	294	S	120	46	166	0.0201725605
Staphylococcus epidermidis	1282	S	115	41	156	0.0189573460
Staphylococcus warneri	1292	S	58	55	113	0.0137319237
Dermacoccus nishinomiyaensis	1274	S	102	6	108	0.0131243164
Staphylococcus pasteuri	45972	S	69	38	107	0.0130027950
Acidovorax sp. KKS102	358220	S	72	17	89	0.0108154089
Enterococcus faecalis	1351	S	69	18	87	0.0105723660
Rhodococcus qingshengii	334542	S	13	72	85	0.0103293231
Raoultella terrigena	577	S	14	50	64	0.0077773727
Streptomyces lividans	1916	S	24	38	62	0.0075343298
Moraxella osloensis	34062	S	50	3	53	0.0064406368
Staphylococcus aureus	1280	S	8	45	53	0.0064406368
Sphingomonas koreensis	93064	S	41	10	51	0.0061975939
Acidovorax sp. JS42	232721	S	5	45	50	0.0060760724
Pseudomonas veronii	76761	S	19	28	47	0.0057115081
Sphingobium sp. YG1	2082188	S	40	5	45	0.0054684652
Rhodococcus erythropolis	1833	S	9	35	44	0.0053469437
Phocaeicola dorei	357276	S	34	9	43	0.0052254223
Propionibacterium sp. oral taxon 193	671223	S	40	2	42	0.0051039008
Staphylococcus capitis	29388	S	34	8	42	0.0051039008
Kocuria rhizophila	72000	S	38	3	41	0.0049823794
Acinetobacter sp. M131	1280052	S	2	38	40	0.0048608579
Pseudomonas savastanoi	29438	S	1	38	39	0.0047393365
Rothia terrae	396015	S	34	5	39	0.0047393365
Variovorax boronicumulans	436515	S	21	16	37	0.0044962936
Faecalibacterium prausnitzii	853	S	26	11	37	0.0044962936
Escherichia coli	562	S	6	29	35	0.0042532507
Sphingopyxis terrae	33052	S	31	3	34	0.0041317293
Klebsiella grimontii	2058152	S	10	23	33	0.0040102078
Corynebacterium matruchotii	43768	S	33	0	33	0.0040102078
Streptococcus oralis	1303	S	23	10	33	0.0040102078
Raoultella ornithinolytica	54291	S	2	29	31	0.0037671649
Acinetobacter baumannii	470	S	6	23	29	0.0035241220
Staphylococcus haemolyticus	1283	S	21	7	28	0.0034026006
Meiothermus silvanus	52022	S	27	0	27	0.0032810791
Rothia dentocariosa	2047	S	25	1	26	0.0031595577
Janthinobacterium agaricidamnosum	55508	S	8	17	25	0.0030380362
Actinomyces oris	544580	S	19	6	25	0.0030380362
Micrococcus luteus	1270	S	13	11	24	0.0029165148
Actinomyces naeslundii	1655	S	23	1	24	0.0029165148
Phocaeicola vulgatus	821	S	19	5	24	0.0029165148
Sphingomonas sp. SH	849864	S	2	19	21	0.0025519504
Actinomyces sp. oral taxon 171	706438	S	19	2	21	0.0025519504
Janthinobacterium sp. HH102	1537274	S	7	13	20	0.0024304290
Corynebacterium simulans	146827	S	15	5	20	0.0024304290
Bacteroides uniformis	820	S	9	11	20	0.0024304290
Pseudomonas psychrotolerans	237610	S	18	1	19	0.0023089075
Methylomonas sp. LL1	2785785	S	19	0	19	0.0023089075
